USERS,TYPE,FLAG_LSB_NP,FLAG_AN,FLAG_EPIC007,FLAG_PEP,DEPARTAMENTO,EDAD,FLAG_ROS,FLAG_FFNN
U-AlsoK4d7,PN,0,0,0,0,Arequipa,54,0,0
U-WvU9dJQz,PN,0,0,0,0,Loreto,36,0,1
U-UnzsGQJ9,PN,0,0,0,0,Junin,24,0,0
U-gofjP93w,PN,0,0,0,0,Madre de dios,63,0,0
U-fmXoepkC,PN,0,0,0,0,Junin,30,0,0
U-pxGjyTO8,PN,0,0,0,0,Ica,45,0,0
U-RjuyHmSy,PN,0,0,0,0,Tacna,36,0,0
U-BNSAFxgQ,PN,0,0,0,0,Ayacucho,37,0,0
U-9kqA3lbf,PN,1,0,0,0,Arequipa,49,0,0
U-vXP3tDnZ,PN,0,0,0,0,Lambayeque,56,0,0
U-R0NF5cEv,PN,0,0,0,0,Ancash,49,0,0
U-xKhWLaxk,PJ,0,0,0,0,Tacna,50,0,0
U-0iQfKVPv,PN,0,0,0,0,Loreto,24,0,0
U-ySIzCeH3,PN,0,0,0,0,Lambayeque,48,0,0
U-UJuaU7dz,PN,0,0,0,0,Ayacucho,41,0,0
U-7ZY7qtzU,PN,0,0,0,0,Junin,29,0,0
U-pFpFIt1C,PN,0,0,0,0,Tacna,45,0,0
U-9QSSGpU3,PN,0,0,0,0,Tacna,45,0,0
U-2EoEK257,PN,0,0,0,0,Loreto,48,0,0
U-3l1rcm7f,PN,0,0,0,0,Lima,25,0,0
U-HRJor30p,PN,0,0,0,0,Junin,49,0,0
U-BdS3mSG8,PN,0,0,0,0,Junin,31,0,0
U-OA4AY2sq,PN,1,0,0,0,Tumbes,36,0,0
U-ghVZj85U,PJ,0,0,0,0,Puno,59,0,0
U-m7K1wzkz,PN,0,1,0,0,Ayacucho,59,0,0
U-H9e9aI6J,PN,0,0,0,0,Tacna,43,0,0
U-6jmX0AZh,PN,0,0,0,0,Lambayeque,28,0,0
U-3HrPC4k3,PJ,0,0,0,0,Tacna,51,0,0
U-GLKd7jjF,PJ,0,1,0,0,Puno,24,0,0
U-TdFRT7EO,PJ,0,0,0,0,Junin,30,0,0
U-XEdHnf8y,PN,0,0,0,0,Lambayeque,45,0,0
U-zqKQ755w,PN,0,0,0,0,Loreto,35,0,0
U-1s5iwDYW,PN,1,0,0,0,Loreto,49,0,0
U-IwCom3yw,PJ,0,1,0,0,Arequipa,23,0,0
U-bJ1fV5l0,PN,0,0,0,0,Cuzco,47,0,0
U-5ciyB5XW,PN,0,0,0,0,Ica,63,0,0
U-cqZhkYY2,PJ,0,0,0,0,Lambayeque,60,0,0
U-wwJwUOqE,PN,0,0,0,0,Lima,36,0,0
U-WmakX7Qj,PN,0,0,0,0,Cuzco,62,0,0
U-ROPOZoYT,PN,0,1,0,0,Lima,34,0,0
U-iBlzWQvD,PN,0,0,0,0,Junin,29,0,0
U-4HK4mJUj,PN,0,0,0,0,Arequipa,34,0,0
U-iaOWQKT3,PJ,0,0,0,0,Arequipa,31,0,0
U-Cxc8HYoH,PN,0,1,0,0,Puno,34,0,0
U-6OSPeuaf,PN,0,0,0,0,Ayacucho,27,0,0
U-f7AGni9q,PN,0,0,1,0,Tacna,36,0,0
U-Svzx0YwQ,PN,0,0,0,0,Cuzco,47,0,0
U-4BXI9BcF,PJ,0,0,0,0,Madre de dios,42,0,1
U-TIqwB5Ff,PN,0,0,0,0,Ayacucho,49,0,0
U-pdm4C6l0,PN,0,0,0,0,Cuzco,48,0,0
U-AgWkScA3,PN,0,0,0,0,Loreto,59,0,0
U-i2DYmUV1,PN,1,0,0,0,Madre de dios,40,0,0
U-trOfLbQE,PN,0,0,0,0,Tacna,42,1,0
U-kDLZP8zi,PN,0,0,0,0,Puno,47,0,0
U-1Ln0kHXA,PN,1,0,0,0,Junin,57,0,0
U-vNRDgqW8,PN,0,0,0,0,Tumbes,61,0,0
U-YSDKmstk,PN,0,0,0,0,Ancash,38,0,0
U-WaHLsmDE,PN,0,0,0,0,Tacna,28,0,0
U-byPtM1Ln,PN,0,0,1,0,Lima,38,0,0
U-w9VSf2LW,PN,0,0,0,0,Cuzco,46,0,0
U-U32c3UiS,PJ,0,0,0,0,Lambayeque,41,0,0
U-XHx3peWf,PJ,0,0,0,0,Ayacucho,55,0,0
U-o0yaqgzU,PN,0,0,0,0,Lima,54,0,0
U-Z3jinMLD,PN,1,0,0,0,Loreto,39,0,0
U-AGrY7dsi,PN,1,0,0,0,Lambayeque,62,0,0
U-jreqqU8x,PN,0,0,0,0,Ancash,30,0,0
U-BFlHVuQ6,PJ,0,0,0,0,Loreto,32,0,0
U-0JmajXCr,PN,0,0,0,0,Puno,32,0,0
U-3ZYgIZkW,PN,0,0,0,0,Lambayeque,49,0,0
U-Fa7NHlPU,PN,0,0,0,0,Tumbes,27,0,0
U-fZfCdaox,PN,0,0,0,0,Puno,57,0,0
U-cnFUHGAK,PN,0,0,0,0,Arequipa,53,0,0
U-lh5GSACB,PN,0,0,0,0,Lambayeque,57,0,0
U-R8KnNlYp,PN,0,0,0,0,Tacna,35,0,0
U-Gdktd85w,PN,0,0,0,0,Tumbes,49,0,0
U-TZlt2DqK,PN,0,0,0,0,Ancash,43,0,0
U-psNC9QdA,PN,0,0,0,0,Ayacucho,64,0,0
U-JYVsJ3Vj,PN,0,0,0,0,Madre de dios,58,0,0
U-cZDAaOdX,PJ,0,1,0,0,Ica,57,0,0
U-ipVkAUW2,PJ,0,0,0,0,Ancash,53,0,0
U-HgyZv07w,PJ,0,0,0,0,Tumbes,41,0,0
U-QJTUhLzR,PN,0,0,0,0,Cuzco,54,0,0
U-9aLxZrJI,PN,0,1,0,0,Puno,58,0,0
U-LIPMc7UZ,PN,0,0,0,0,Ancash,56,0,0
U-o0NzxgDo,PN,0,0,0,0,Arequipa,61,0,0
U-4uSwD84I,PN,0,0,0,0,Madre de dios,63,0,0
U-1kk6kdAy,PN,0,0,0,0,Loreto,59,0,0
U-RntEGOrN,PJ,0,0,0,0,Ancash,57,0,0
U-eF9PE0d9,PJ,0,0,0,0,Madre de dios,47,0,0
U-JYmel6wv,PJ,0,0,0,0,Cuzco,40,0,0
U-Y2Ay08mV,PJ,0,0,0,0,Tumbes,30,0,0
U-DlOpXx9Z,PN,0,0,0,0,Cuzco,29,0,0
U-R0u567TJ,PN,0,0,0,0,Ancash,49,0,0
